Source,Target,Type,id,label,weight
1,0,Directed,0,,1
2,0,Directed,1,,8
3,0,Directed,2,,10
3,2,Directed,3,,6
4,0,Directed,4,,1
5,0,Directed,5,,1
6,0,Directed,6,,1
7,0,Directed,7,,1
8,0,Directed,8,,2
9,0,Directed,9,,1
11,0,Directed,13,,5
11,2,Directed,12,,3
11,3,Directed,11,,3
11,10,Directed,10,,1
12,11,Directed,14,,1
13,11,Directed,15,,1
14,11,Directed,16,,1
15,11,Directed,17,,1
17,16,Directed,18,,4
18,16,Directed,19,,4
18,17,Directed,20,,4
19,16,Directed,21,,4
19,17,Directed,22,,4
19,18,Directed,23,,4
20,16,Directed,24,,3
20,17,Directed,25,,3
20,18,Directed,26,,3
20,19,Directed,27,,4
21,16,Directed,28,,3
21,17,Directed,29,,3
21,18,Directed,30,,3
21,19,Directed,31,,3
21,20,Directed,32,,5
22,16,Directed,33,,3
22,17,Directed,34,,3
22,18,Directed,35,,3
22,19,Directed,36,,3
22,20,Directed,37,,4
22,21,Directed,38,,4
23,11,Directed,47,,9
23,12,Directed,46,,2
23,16,Directed,39,,3
23,17,Directed,40,,3
23,18,Directed,41,,3
23,19,Directed,42,,3
23,20,Directed,43,,4
23,21,Directed,44,,4
23,22,Directed,45,,4
24,11,Directed,49,,7
24,23,Directed,48,,2
25,11,Directed,52,,12
25,23,Directed,51,,1
25,24,Directed,50,,13
26,11,Directed,54,,31
26,16,Directed,55,,1
26,24,Directed,53,,4
26,25,Directed,56,,1
27,11,Directed,57,,17
27,23,Directed,58,,5
27,24,Directed,60,,1
27,25,Directed,59,,5
27,26,Directed,61,,1
28,11,Directed,62,,8
28,27,Directed,63,,1
29,11,Directed,66,,2
29,23,Directed,64,,1
29,27,Directed,65,,1
30,23,Directed,67,,1
31,11,Directed,69,,3
31,23,Directed,70,,2
31,27,Directed,71,,1
31,30,Directed,68,,2
32,11,Directed,72,,1
33,11,Directed,73,,2
33,27,Directed,74,,1
34,11,Directed,75,,3
34,29,Directed,76,,2
35,11,Directed,77,,3
35,29,Directed,79,,2
35,34,Directed,78,,3
36,11,Directed,82,,2
36,29,Directed,83,,1
36,34,Directed,80,,2
36,35,Directed,81,,2
37,11,Directed,87,,2
37,29,Directed,88,,1
37,34,Directed,84,,2
37,35,Directed,85,,2
37,36,Directed,86,,2
38,11,Directed,93,,2
38,29,Directed,94,,1
38,34,Directed,89,,2
38,35,Directed,90,,2
38,36,Directed,91,,2
38,37,Directed,92,,2
39,25,Directed,95,,1
40,25,Directed,96,,1
41,24,Directed,97,,2
41,25,Directed,98,,3
42,24,Directed,101,,1
42,25,Directed,100,,2
42,41,Directed,99,,2
43,11,Directed,102,,3
43,26,Directed,103,,1
43,27,Directed,104,,1
44,11,Directed,106,,1
44,28,Directed,105,,3
45,28,Directed,107,,2
47,46,Directed,108,,1
48,11,Directed,112,,1
48,25,Directed,110,,1
48,27,Directed,111,,1
48,47,Directed,109,,2
49,11,Directed,114,,2
49,26,Directed,113,,3
50,24,Directed,116,,1
50,49,Directed,115,,1
51,11,Directed,119,,2
51,26,Directed,118,,2
51,49,Directed,117,,9
52,39,Directed,121,,1
52,51,Directed,120,,1
53,51,Directed,122,,1
54,26,Directed,125,,1
54,49,Directed,124,,1
54,51,Directed,123,,2
55,11,Directed,131,,19
55,16,Directed,132,,1
55,25,Directed,133,,2
55,26,Directed,130,,21
55,39,Directed,128,,1
55,41,Directed,134,,5
55,48,Directed,135,,4
55,49,Directed,127,,12
55,51,Directed,126,,6
55,54,Directed,129,,1
56,49,Directed,136,,1
56,55,Directed,137,,1
57,41,Directed,139,,1
57,48,Directed,140,,1
57,55,Directed,138,,1
58,11,Directed,145,,4
58,27,Directed,143,,6
58,48,Directed,142,,7
58,55,Directed,141,,7
58,57,Directed,144,,1
59,48,Directed,148,,6
59,55,Directed,147,,5
59,57,Directed,149,,2
59,58,Directed,146,,15
60,48,Directed,150,,1
60,58,Directed,151,,4
60,59,Directed,152,,2
61,48,Directed,153,,2
61,55,Directed,158,,1
61,57,Directed,157,,1
61,58,Directed,154,,6
61,59,Directed,156,,5
61,60,Directed,155,,2
62,41,Directed,164,,1
62,48,Directed,162,,7
62,55,Directed,159,,9
62,57,Directed,163,,2
62,58,Directed,160,,17
62,59,Directed,161,,13
62,60,Directed,166,,3
62,61,Directed,165,,6
63,48,Directed,168,,5
63,55,Directed,174,,1
63,57,Directed,170,,2
63,58,Directed,171,,4
63,59,Directed,167,,5
63,60,Directed,173,,2
63,61,Directed,172,,3
63,62,Directed,169,,6
64,11,Directed,184,,1
64,48,Directed,177,,5
64,55,Directed,175,,5
64,57,Directed,183,,1
64,58,Directed,179,,10
64,59,Directed,182,,9
64,60,Directed,181,,2
64,61,Directed,180,,6
64,62,Directed,176,,12
64,63,Directed,178,,4
65,48,Directed,187,,3
65,55,Directed,194,,2
65,57,Directed,193,,1
65,58,Directed,189,,5
65,59,Directed,192,,5
65,60,Directed,191,,2
65,61,Directed,190,,5
65,62,Directed,188,,5
65,63,Directed,185,,5
65,64,Directed,186,,7
66,48,Directed,200,,1
66,58,Directed,196,,3
66,59,Directed,197,,1
66,60,Directed,203,,1
66,61,Directed,202,,1
66,62,Directed,198,,2
66,63,Directed,201,,1
66,64,Directed,195,,3
66,65,Directed,199,,2
67,57,Directed,204,,3
68,11,Directed,206,,1
68,24,Directed,207,,1
68,25,Directed,205,,5
68,27,Directed,208,,1
68,41,Directed,210,,1
68,48,Directed,209,,1
69,11,Directed,213,,1
69,24,Directed,214,,1
69,25,Directed,211,,6
69,27,Directed,215,,2
69,41,Directed,217,,1
69,48,Directed,216,,1
69,68,Directed,212,,6
70,11,Directed,221,,1
70,24,Directed,222,,1
70,25,Directed,218,,4
70,27,Directed,223,,1
70,41,Directed,224,,1
70,58,Directed,225,,1
70,68,Directed,220,,4
70,69,Directed,219,,4
71,11,Directed,230,,1
71,25,Directed,233,,1
71,27,Directed,226,,1
71,41,Directed,232,,1
71,48,Directed,231,,1
71,68,Directed,228,,2
71,69,Directed,227,,2
71,70,Directed,229,,2
72,11,Directed,236,,1
72,26,Directed,234,,2
72,27,Directed,235,,1
73,48,Directed,237,,2
74,48,Directed,238,,2
74,73,Directed,239,,3
75,25,Directed,242,,3
75,41,Directed,244,,1
75,48,Directed,243,,1
75,68,Directed,241,,3
75,69,Directed,240,,3
75,70,Directed,245,,1
75,71,Directed,246,,1
76,48,Directed,252,,1
76,58,Directed,253,,1
76,62,Directed,251,,1
76,63,Directed,250,,1
76,64,Directed,247,,1
76,65,Directed,248,,1
76,66,Directed,249,,1
